const unsigned short cal[] = {
 0x42CD, 0x42CD, 0x3A8C, 0x324C, 0x324B, 0x3A8C, 0x42ED, 0x4B0E, 0x42ED, 0x42ED, 0x4AED, 0x42ED, 0x42CD, 0x4B0E, 0x4B2E, 0x4B2E,
 0x426A, 0x424A, 0x424A, 0x426B, 0x52CC, 0x5AEC, 0x5AEC, 0x632D, 0x636F, 0x6390, 0x5B90, 0x5B6F, 0x5B6F, 0x532E, 0x5B4E, 0x5B2D,
 0x3A6C, 0x3A8C, 0x42AC, 0x42AC, 0x42CD, 0x42CD, 0x3AAC, 0x3A8C, 0x3A8C, 0x3A8C, 0x3AAC, 0x3AAC, 0x3AAC, 0x3AAD, 0x3ACD, 0x3ACD,
 0x42CD, 0x4ACD, 0x42CD, 0x42CD, 0x3AAD, 0x3AAD, 0x3A8C, 0x3A8C, 0x42CD, 0x42CD, 0x42ED, 0x4B0E, 0x4B2E, 0x430E, 0x430E, 0x4B0E,
 0x534F, 0x532F, 0x532F, 0x532E, 0x4B2F, 0x4B2F, 0x4B0E, 0x42EE, 0x42EE, 0x4B0E, 0x4B2F, 0x5370, 0x5B70, 0x520B, 0x6928, 0x5927,
 0x52EE, 0x5370, 0x5370, 0x5350, 0x5370, 0x5B70, 0x5370, 0x5B70, 0x5B70, 0x4B0E, 0x42EE, 0x4B2E, 0x532E, 0x4B0E, 0x4B0E, 0x532E,
 0x532E, 0x532E, 0x534F, 0x534E, 0x534F, 0x536F, 0x5B70, 0x536F, 0x4B2E, 0x5B6F, 0x6BAF, 0x632D, 0x5AEC, 0x5ACC, 0x528B, 0x52CC,
 0x52CC, 0x4A8B, 0x4AAC, 0x4AAB, 0x4A6B, 0x424A, 0x3A29, 0x3A09, 0x31E9, 0x31E9, 0x29C9, 0x29C9, 0x3229, 0x31E9, 0x3A09, 0x3A0A,
 0x3A29, 0x3A4A, 0x3A2A, 0x424A, 0x426A, 0x424A, 0x424A, 0x424A, 0x3A6B, 0x428B, 0x4A8B, 0x4A8B, 0x52AC, 0x52CC, 0x5AEC, 0x632D,
 0x638F, 0x6390, 0x5B6F, 0x5B6F, 0x5B4F, 0x532E, 0x5B4E, 0x634E, 0x3A8C, 0x3AAC, 0x3A8C, 0x3A6B, 0x3A8C, 0x42AC, 0x3AAC, 0x3AAC,
 0x3A8C, 0x3AAC, 0x3A8C, 0x3A8C, 0x3AAD, 0x42CD, 0x3AAD, 0x3A8D, 0x3AAD, 0x42ED, 0x4AED, 0x3AAD, 0x3AAD, 0x42CD, 0x42CD, 0x3AAD,
 0x42CD, 0x42CD, 0x4B0E, 0x4B0E, 0x4B0D, 0x4B0E, 0x42ED, 0x42EE, 0x4B0E, 0x4B2E, 0x4B2E, 0x4B2E, 0x534F, 0x534F, 0x534F, 0x536F,
 0x532F, 0x4B2F, 0x534F, 0x5B70, 0x5B90, 0x522B, 0x6108, 0x5907, 0x5AEE, 0x4B4F, 0x5370, 0x5370, 0x5370, 0x5B91, 0x5B70, 0x5370,
 0x5B70, 0x532F, 0x4B0E, 0x4B2E, 0x4B2E, 0x4B0E, 0x4B2E, 0x532E, 0x4B2E, 0x4B2E, 0x534F, 0x534F, 0x534F, 0x534F, 0x534F, 0x534F,
 0x534F, 0x5B6F, 0x73AF, 0x634D, 0x5AEC, 0x52AB, 0x4A8B, 0x52EC, 0x4A8B, 0x4A8B, 0x52EC, 0x52AB, 0x426B, 0x424A, 0x422A, 0x422A,
 0x3A09, 0x3209, 0x31E8, 0x31E9, 0x3A29, 0x3A29, 0x3A29, 0x3A29, 0x424A, 0x424A, 0x426A, 0x426A, 0x424A, 0x424A, 0x426A, 0x424A,
 0x426B, 0x426B, 0x4AAC, 0x4ACC, 0x52CC, 0x52CC, 0x52CB, 0x5B0D, 0x638F, 0x6390, 0x5B6F, 0x5B6F, 0x5B6F, 0x5B6F, 0x5B6F, 0x5B4F,
 0x4AED, 0x4AED, 0x4B0D, 0x42ED, 0x42CD, 0x3AAC, 0x42AC, 0x42CD, 0x3AAC, 0x3A8C, 0x3A8C, 0x3AAC, 0x3AAD, 0x3ACD, 0x3AAD, 0x3AAD,
 0x3AAD, 0x3A8C, 0x42CD, 0x42CD, 0x42CD, 0x3AAD, 0x3AAD, 0x3A8C, 0x3AAD, 0x42CD, 0x42CD, 0x42CD, 0x42CD, 0x42CD, 0x42AD, 0x42CD,
 0x4B0E, 0x4B0E, 0x534F, 0x534F, 0x4B2F, 0x534F, 0x534F, 0x532F, 0x532F, 0x4B2F, 0x4B0E, 0x4B0E, 0x534F, 0x522B, 0x6107, 0x58C6,
 0x4A4B, 0x4B2E, 0x534F, 0x5370, 0x5370, 0x5370, 0x5B90, 0x5370, 0x5B4F, 0x532F, 0x4B2F, 0x4B2E, 0x4B2F, 0x4B0E, 0x42EE, 0x4B0E,
 0x4B2E, 0x4B2E, 0x532E, 0x532F, 0x534F, 0x536F, 0x532F, 0x532E, 0x534F, 0x6BB0, 0x738E, 0x634D, 0x5B0C, 0x4AAB, 0x52CC, 0x52EC,
 0x4AAC, 0x4A8B, 0x52AB, 0x4A6A, 0x426A, 0x426A, 0x424A, 0x422A, 0x4249, 0x4249, 0x3A09, 0x3A29, 0x3A29, 0x422A, 0x424A, 0x424A,
 0x4A6A, 0x4A8B, 0x4A6A, 0x424A, 0x4A4A, 0x426A, 0x426A, 0x426B, 0x426B, 0x426B, 0x4AAB, 0x52CC, 0x52ED, 0x52CC, 0x52AB, 0x5B0D,
 0x5B2D, 0x5B4F, 0x5B6F, 0x5B6F, 0x5B6F, 0x5B6F, 0x5B8F, 0x5B6F, 0x42ED, 0x4B0E, 0x4B2E, 0x4B2E, 0x4B0D, 0x4AED, 0x42CD, 0x3AAC,
 0x3ACD, 0x42CD, 0x42CD, 0x42CD, 0x42CD, 0x42CD, 0x42CD, 0x42CD, 0x42AD, 0x42AD, 0x3A8C, 0x3AAD, 0x42ED, 0x42CD, 0x3A8C, 0x3A8C,
 0x3AAD, 0x3ACD, 0x42ED, 0x3AAD, 0x42CD, 0x42AD, 0x42CD, 0x430E, 0x4B0E, 0x4B0E, 0x4B2E, 0x534F, 0x534F, 0x534F, 0x4B2F, 0x4B2F,
 0x4B2F, 0x4B2F, 0x4B4F, 0x4B0E, 0x4B2E, 0x524C, 0x6128, 0x58C6, 0x4A0A, 0x534F, 0x4B2E, 0x532F, 0x534F, 0x536F, 0x5B6F, 0x5B70,
 0x5B4F, 0x532F, 0x534F, 0x534F, 0x532F, 0x4B2E, 0x4B2E, 0x42ED, 0x4B0E, 0x4B2E, 0x4B2E, 0x534F, 0x534F, 0x532F, 0x4B2E, 0x532E,
 0x536F, 0x7411, 0x738E, 0x634D, 0x5AEC, 0x52EC, 0x530D, 0x52CC, 0x52CC, 0x4A8B, 0x426A, 0x4A8A, 0x4A6B, 0x4A6A, 0x4A4A, 0x424A,
 0x424A, 0x424A, 0x424A, 0x3A2A, 0x424A, 0x426A, 0x4A6A, 0x4A6A, 0x4A8B, 0x4A8B, 0x4A6A, 0x4A6A, 0x426A, 0x426A, 0x426A, 0x4A6B,
 0x4A8B, 0x4A8B, 0x4AAC, 0x52CC, 0x52ED, 0x52EC, 0x52CC, 0x52EC, 0x530C, 0x52ED, 0x530D, 0x5B4E, 0x5B6F, 0x5B6F, 0x5B8F, 0x5B8F,
 0x42AC, 0x42CD, 0x42ED, 0x4AED, 0x4B0D, 0x530E, 0x530E, 0x42ED, 0x3A8C, 0x3A8C, 0x3AAC, 0x42CD, 0x42CD, 0x42CD, 0x3AAC, 0x3AAC,
 0x3AAD, 0x3AAC, 0x3AAD, 0x3AAD, 0x42CD, 0x42EE, 0x3AAD, 0x3A8C, 0x3AAD, 0x3AAC, 0x3AAD, 0x3ACD, 0x42CD, 0x42ED, 0x4B0E, 0x4B2E,
 0x4B0E, 0x42CD, 0x42ED, 0x4B0E, 0x4B2E, 0x534F, 0x5370, 0x534F, 0x534F, 0x5370, 0x534F, 0x4B2F, 0x4B2F, 0x4A8C, 0x6128, 0x58C6,
 0x624B, 0x4B0E, 0x4AEE, 0x4B0E, 0x4AEE, 0x4AEE, 0x4B2E, 0x534F, 0x534F, 0x534F, 0x534F, 0x536F, 0x532F, 0x4B2E, 0x4B2E, 0x4B0E,
 0x430E, 0x4B2E, 0x4B0E, 0x4B4E, 0x534F, 0x4B2E, 0x4B2E, 0x534F, 0x534F, 0x73F1, 0x6B6E, 0x632D, 0x5B0D, 0x530D, 0x530C, 0x52CC,
 0x52AB, 0x52AB, 0x4A8B, 0x4A6B, 0x4A8A, 0x4A8A, 0x4A6A, 0x424A, 0x424A, 0x3A29, 0x424A, 0x424A, 0x424A, 0x4A6A, 0x4A6A, 0x4A8A,
 0x52AB, 0x4A6B, 0x528B, 0x4A8A, 0x4A8A, 0x426A, 0x4A8B, 0x4A6B, 0x4A8B, 0x4AAB, 0x52EC, 0x52EC, 0x52ED, 0x530D, 0x52CC, 0x4AAB,
 0x52CC, 0x52ED, 0x530D, 0x5B6F, 0x5B6F, 0x6390, 0x5B90, 0x534F, 0x428C, 0x3AAC, 0x3AAD, 0x3AAD, 0x42ED, 0x4AED, 0x4B0E, 0x4AED,
 0x42CD, 0x42CD, 0x3AAC, 0x3AAC, 0x3AAC, 0x3AAC, 0x3AAD, 0x3AAD, 0x3A8C, 0x3A8C, 0x3AAC, 0x3AAD, 0x3AAD, 0x42CD, 0x42CD, 0x3ACD,
 0x3A8C, 0x3AAD, 0x3AAD, 0x3AAD, 0x42CD, 0x42CD, 0x42ED, 0x4B0E, 0x4B2E, 0x42ED, 0x3AAD, 0x42CD, 0x4B0E, 0x4B0E, 0x532F, 0x534F,
 0x534F, 0x534F, 0x536F, 0x536F, 0x5370, 0x4AAD, 0x5907, 0x58A5, 0x622B, 0x4B2F, 0x3ACD, 0x3ACD, 0x3ACD, 0x3ACD, 0x42EE, 0x430E,
 0x4B2E, 0x534F, 0x534F, 0x4B2F, 0x4B2F, 0x4B0E, 0x4B2E, 0x534F, 0x4B2E, 0x430E, 0x4B0E, 0x4B2E, 0x534F, 0x534F, 0x532F, 0x534F,
 0x534F, 0x6BAF, 0x634E, 0x632D, 0x52ED, 0x52ED, 0x52EC, 0x4AAC, 0x4A8B, 0x52AB, 0x4A8B, 0x4A8B, 0x4A8B, 0x52AB, 0x4A8B, 0x4A6A,
 0x424A, 0x424A, 0x424A, 0x426A, 0x426A, 0x4A6A, 0x4A8B, 0x52AB, 0x52CB, 0x528B, 0x4A8B, 0x4A8B, 0x4A8B, 0x426B, 0x428B, 0x4A8B,
 0x4A8B, 0x4A8B, 0x52EC, 0x52ED, 0x52ED, 0x530D, 0x52ED, 0x4AAB, 0x52CC, 0x52EC, 0x530D, 0x5B6F, 0x6390, 0x5B6F, 0x5B6F, 0x5B6F,
 0x42AD, 0x42AC, 0x3A8C, 0x3A8C, 0x3AAC, 0x42CD, 0x42CD, 0x4B0D, 0x4B0D, 0x4B0D, 0x4B2E, 0x4B0E, 0x42EE, 0x42ED, 0x42CD, 0x42CD,
 0x3AAD, 0x3AAD, 0x3AAD, 0x3AAC, 0x3AAD, 0x42EE, 0x430E, 0x42ED, 0x42ED, 0x42EE, 0x42CD, 0x3AAD, 0x3ACD, 0x42CD, 0x3AAD, 0x42CD,
 0x42ED, 0x3AAD, 0x3AAD, 0x3AAD, 0x3ACD, 0x42EE, 0x4B0E, 0x534F, 0x534F, 0x534F, 0x534F, 0x536F, 0x5370, 0x42CD, 0x48E6, 0x5085,
 0x620A, 0x4B4F, 0x430E, 0x42ED, 0x3ACD, 0x42EE, 0x42ED, 0x430E, 0x4B2E, 0x4B2E, 0x4B2E, 0x532F, 0x534F, 0x4B2E, 0x4B2E, 0x532E,
 0x532F, 0x4B2E, 0x4B0E, 0x4B2E, 0x4B2E, 0x534F, 0x534F, 0x532F, 0x532F, 0x6B8F, 0x634E, 0x5B0D, 0x5AED, 0x52ED, 0x52CC, 0x4AAC,
 0x4AAB, 0x52AB, 0x52AB, 0x52AB, 0x528B, 0x52AB, 0x4A8B, 0x4A8B, 0x4A6A, 0x426A, 0x4A6A, 0x4A8B, 0x4A8B, 0x4A6B, 0x4A8B, 0x52AB,
 0x52AB, 0x4A8B, 0x4A8B, 0x4A6B, 0x4A6B, 0x4A8B, 0x4AAB, 0x4A8B, 0x4A8B, 0x4AAB, 0x52EC, 0x5B0D, 0x5B0D, 0x530D, 0x5B0D, 0x52CC,
 0x52CC, 0x52EC, 0x530C, 0x5B6E, 0x6390, 0x5B4F, 0x5B2E, 0x5B6F, 0x3A8C, 0x3A8C, 0x428C, 0x3A8C, 0x42AC, 0x42CD, 0x3AAD, 0x42CD,
 0x4B0D, 0x4B0D, 0x4AED, 0x4AED, 0x4B2E, 0x4B2E, 0x42ED, 0x42CD, 0x3AAD, 0x3AAD, 0x3AAD, 0x3A8D, 0x3AAC, 0x3AAC, 0x3AAC, 0x42ED,
 0x42CD, 0x42ED, 0x4AED, 0x42CD, 0x42CD, 0x42ED, 0x42CE, 0x42CE, 0x42EE, 0x42CD, 0x3AAD, 0x3ACD, 0x3ACD, 0x42EE, 0x4B4F, 0x534F,
 0x4B2F, 0x4B2F, 0x4B2F, 0x534F, 0x5B90, 0x4AED, 0x40A5, 0x4864, 0x59C9, 0x5370, 0x4B4F, 0x4B0E, 0x42EE, 0x42EE, 0x42ED, 0x42ED,
 0x42EE, 0x4B0E, 0x4B0E, 0x532F, 0x4B4F, 0x4B2F, 0x4B2E, 0x4B4F, 0x4B2F, 0x4B2E, 0x4B0E, 0x4B0E, 0x4B2F, 0x534F, 0x536F, 0x534F,
 0x5B6F, 0x6B8F, 0x634D, 0x5B0D, 0x5B2D, 0x52EC, 0x4AAC, 0x4A8C, 0x4A8C, 0x4AAB, 0x52CB, 0x52AB, 0x52AB, 0x52AB, 0x52AB, 0x52AB,
 0x4A6A, 0x4A8B, 0x4AAB, 0x4AAB, 0x52CC, 0x528B, 0x52AB, 0x52CB, 0x52CC, 0x4AAB, 0x52AB, 0x4A8B, 0x4A6B, 0x4A8B, 0x4AAB, 0x4AAB,
 0x52AC, 0x52CC, 0x5B0D, 0x5B0D, 0x5B0D, 0x5B0D, 0x5B0D, 0x530D, 0x52EC, 0x52EC, 0x5B0C, 0x634E, 0x5B4F, 0x5B2E, 0x532E, 0x5B4F,
 0x3A6B, 0x3A8C, 0x42AC, 0x42CD, 0x42CD, 0x42CD, 0x42AD, 0x3A8C, 0x42AC, 0x42CD, 0x4ACD, 0x4B0E, 0x4B2E, 0x532E, 0x534E, 0x4B2E,
 0x42ED, 0x3AAD, 0x3A8C, 0x3A8D, 0x3A8C, 0x3A8C, 0x42CD, 0x42CD, 0x42CD, 0x42CD, 0x4AED, 0x42ED, 0x3AAD, 0x4B0E, 0x4B0E, 0x42EE,
 0x42EE, 0x42ED, 0x42ED, 0x42ED, 0x4B0E, 0x4B2E, 0x4B2E, 0x534F, 0x534F, 0x536F, 0x4B2F, 0x532F, 0x536F, 0x42CD, 0x3884, 0x4063,
 0x3043, 0x10E4, 0x3A8B, 0x5B70, 0x4B2F, 0x42EE, 0x42EE, 0x42EE, 0x42EE, 0x430E, 0x4B0E, 0x4B2F, 0x4B2F, 0x4B2F, 0x4B2F, 0x4B2F,
 0x4B4F, 0x4B4F, 0x4B2E, 0x4B2E, 0x4B4F, 0x536F, 0x534F, 0x534F, 0x638F, 0x636E, 0x5B0D, 0x5B2D, 0x5B0D, 0x52EC, 0x52CC, 0x4AAC,
 0x4AAC, 0x52AB, 0x52AC, 0x52AB, 0x4AAB, 0x4AAB, 0x52CB, 0x52CC, 0x52AB, 0x52AB, 0x52AB, 0x4A8B, 0x52AB, 0x52AB, 0x52AB, 0x52CC,
 0x52CB, 0x4AAB, 0x52AB, 0x52AB, 0x4A8B, 0x4AAB, 0x52CC, 0x52EC, 0x52EC, 0x5B0D, 0x5B2D, 0x5B2D, 0x5B0D, 0x5B0D, 0x5B0D, 0x5B2D,
 0x5B0D, 0x5B0D, 0x5B0D, 0x634D, 0x638F, 0x6BD1, 0x5B90, 0x532E, 0x2A4B, 0x324B, 0x324B, 0x3A8C, 0x3AAD, 0x428C, 0x42AD, 0x3AAD,
 0x42AD, 0x42CD, 0x42CD, 0x42CD, 0x4AED, 0x4B0E, 0x532E, 0x532E, 0x4B2E, 0x4B0E, 0x42ED, 0x3AAD, 0x3ACD, 0x42CD, 0x4B0E, 0x4AED,
 0x430D, 0x430D, 0x4B0E, 0x4B0E, 0x42CD, 0x42CD, 0x42ED, 0x42CD, 0x42CD, 0x42CD, 0x42ED, 0x4B0E, 0x4B0E, 0x4B2E, 0x42ED, 0x42CD,
 0x4B2E, 0x534F, 0x534F, 0x532E, 0x534F, 0x2A2B, 0x1001, 0x3021, 0x2001, 0x0000, 0x10A4, 0x534F, 0x534F, 0x4B2E, 0x430E, 0x430E,
 0x42EE, 0x430E, 0x4B0E, 0x4B4F, 0x4B4F, 0x5350, 0x4B4F, 0x4B4F, 0x4B2F, 0x534F, 0x4B4F, 0x4B0E, 0x4B2F, 0x4B2F, 0x534F, 0x534F,
 0x6B8F, 0x5B4E, 0x52ED, 0x530D, 0x5B0D, 0x5AED, 0x52CC, 0x52CC, 0x52CC, 0x52CC, 0x52CC, 0x52CC, 0x52AC, 0x52CB, 0x52CB, 0x52CC,
 0x52AB, 0x52AB, 0x52AB, 0x52AB, 0x52CC, 0x52AB, 0x52CC, 0x52CC, 0x52CC, 0x52CC, 0x52CC, 0x52CC, 0x52CC, 0x52CC, 0x52EC, 0x5B0C,
 0x5B0C, 0x5B2D, 0x5B2D, 0x5B2D, 0x5B2D, 0x5B0D, 0x5B0D, 0x5B2D, 0x5B2D, 0x5B2D, 0x5B2D, 0x634E, 0x636F, 0x63B1, 0x5B70, 0x5B6E,
 0x326C, 0x3A8C, 0x3A8C, 0x3AAC, 0x3AAD, 0x42AD, 0x42AD, 0x3AAD, 0x3AAC, 0x42AC, 0x42AD, 0x3AAC, 0x3AAC, 0x42AC, 0x42ED, 0x42ED,
 0x4B0E, 0x4B4E, 0x532E, 0x4B2E, 0x4B0E, 0x42CD, 0x42CD, 0x4AEE, 0x42ED, 0x42CD, 0x42ED, 0x42ED, 0x4B0E, 0x42ED, 0x3ACD, 0x42CD,
 0x42CD, 0x4B0E, 0x42ED, 0x3AAD, 0x42ED, 0x4B0E, 0x4B2E, 0x4B0E, 0x42ED, 0x4AEE, 0x532F, 0x534F, 0x5370, 0x21E9, 0x0001, 0x0820,
 0x0800, 0x0000, 0x0821, 0x4AED, 0x5B90, 0x534F, 0x4B2F, 0x430E, 0x42EE, 0x430E, 0x4B0E, 0x4B0E, 0x4B4F, 0x5370, 0x5370, 0x5370,
 0x5350, 0x5370, 0x5370, 0x5B90, 0x4B2F, 0x4B0E, 0x4B2E, 0x5B70, 0x6B8F, 0x5B2D, 0x530D, 0x5B0D, 0x5B2E, 0x5B0D, 0x52CC, 0x52CC,
 0x52CC, 0x52EC, 0x52EC, 0x52AC, 0x52CC, 0x52CC, 0x52CB, 0x4AAB, 0x4A8B, 0x52AB, 0x52CC, 0x52EC, 0x52CC, 0x4AAC, 0x52ED, 0x52CC,
 0x52ED, 0x52ED, 0x52CC, 0x4AAB, 0x52AC, 0x52CC, 0x5B0D, 0x5B2D, 0x5B2D, 0x5B2D, 0x5B2D, 0x632D, 0x632D, 0x632D, 0x632D, 0x5B2D,
 0x5B2D, 0x5B2D, 0x634D, 0x634E, 0x6B6E, 0x5B90, 0x5B90, 0x636F, 0x3AAC, 0x3A8C, 0x42CD, 0x42CD, 0x42CD, 0x42AD, 0x42AC, 0x42CD,
 0x3AAD, 0x3A6C, 0x3A8C, 0x3A8C, 0x3A8C, 0x42CD, 0x42CD, 0x42CD, 0x42CD, 0x4AED, 0x4B0E, 0x532E, 0x532E, 0x4B0E, 0x42EE, 0x42ED,
 0x42CD, 0x42CD, 0x3AAD, 0x3AAD, 0x42CD, 0x42EE, 0x42EE, 0x42CD, 0x42CD, 0x42ED, 0x42ED, 0x42CD, 0x42CD, 0x42ED, 0x42ED, 0x4B2F,
 0x4B0E, 0x42CD, 0x42CD, 0x4B2E, 0x5370, 0x2188, 0x0000, 0x0020, 0x0021, 0x0020, 0x18C3, 0x5B4F, 0x5B90, 0x5370, 0x5370, 0x4B4F,
 0x4B2F, 0x4B0E, 0x4B2F, 0x4B0E, 0x4B0E, 0x534F, 0x5370, 0x5370, 0x5390, 0x5B90, 0x5B90, 0x63B0, 0x532F, 0x4B2F, 0x4B2E, 0x6390,
 0x636F, 0x5B4E, 0x5B2D, 0x632D, 0x5B0D, 0x52EC, 0x52CC, 0x52CC, 0x52CC, 0x52CC, 0x52AC, 0x52AC, 0x52CC, 0x52EC, 0x52EC, 0x52CC,
 0x4A8B, 0x52AB, 0x52AC, 0x52CC, 0x4AAC, 0x4A8B, 0x4AAC, 0x52CC, 0x4ACC, 0x52EC, 0x52CC, 0x4AAB, 0x52AC, 0x52CC, 0x52EC, 0x5B2D,
 0x632D, 0x632D, 0x632D, 0x634E, 0x634E, 0x634D, 0x634D, 0x634E, 0x634E, 0x634E, 0x634E, 0x634E, 0x636E, 0x636F, 0x6390, 0x5B6F,
 0x3AAC, 0x3AAC, 0x3A8C, 0x3AAC, 0x42CD, 0x42CD, 0x42CD, 0x3AAC, 0x42CD, 0x42AD, 0x3A8C, 0x3AAD, 0x3AAD, 0x3AAC, 0x3AAD, 0x42CD,
 0x42CD, 0x42AD, 0x42CD, 0x42ED, 0x4B2E, 0x534F, 0x534F, 0x532E, 0x4B0E, 0x42EE, 0x42CD, 0x42CD, 0x42ED, 0x42ED, 0x42EE, 0x4B0E,
 0x42EE, 0x42ED, 0x42ED, 0x42ED, 0x42EE, 0x42ED, 0x42EE, 0x4B0E, 0x4B0E, 0x42ED, 0x3AAD, 0x42EE, 0x4B2F, 0x1947, 0x0000, 0x0001,
 0x0021, 0x0020, 0x2105, 0x536F, 0x5370, 0x5B70, 0x5B70, 0x5370, 0x534F, 0x4B2F, 0x4B0E, 0x4B2E, 0x4B2F, 0x4B2F, 0x4B4F, 0x5370,
 0x5BB1, 0x5B91, 0x5B70, 0x5B70, 0x5B70, 0x534F, 0x4B2F, 0x6390, 0x6B8F, 0x5B2D, 0x5B2D, 0x634D, 0x5B0D, 0x52EC, 0x52CC, 0x52AC,
 0x52AB, 0x52AB, 0x52AB, 0x52CC, 0x5AEC, 0x52CC, 0x52AB, 0x52AB, 0x4A8B, 0x4A8B, 0x4A8B, 0x426B, 0x426A, 0x426B, 0x4ACC, 0x4AAC,
 0x4AAB, 0x4ACC, 0x4AAB, 0x4AAB, 0x4AAB, 0x52CC, 0x52EC, 0x52EC, 0x632D, 0x634D, 0x634D, 0x634D, 0x634E, 0x6B4E, 0x6B4E, 0x6B6E,
 0x6B4E, 0x634E, 0x634E, 0x6B6E, 0x6B6E, 0x636E, 0x5B70, 0x5B4E, 0x3A8C, 0x3A8C, 0x3A8C, 0x3AAC, 0x42AD, 0x42AD, 0x42CD, 0x42CD,
 0x42CD, 0x42AD, 0x42AD, 0x3AAC, 0x3AAC, 0x3AAD, 0x4B0E, 0x42ED, 0x42CD, 0x42CD, 0x42ED, 0x42ED, 0x42CD, 0x4AED, 0x4B0E, 0x532F,
 0x534F, 0x532F, 0x4B0E, 0x42ED, 0x42AD, 0x42CD, 0x42CD, 0x42ED, 0x430E, 0x4B0E, 0x4B0E, 0x42EE, 0x430E, 0x42EE, 0x4B0E, 0x4B0E,
 0x4B0E, 0x4B0E, 0x42ED, 0x3ACD, 0x42CE, 0x08A5, 0x0000, 0x0000, 0x0001, 0x0000, 0x2146, 0x536F, 0x534F, 0x534F, 0x5370, 0x5370,
 0x5370, 0x5370, 0x534F, 0x4B0E, 0x4B0E, 0x42EE, 0x4B0E, 0x4B2E, 0x5B70, 0x5370, 0x534F, 0x5370, 0x5B70, 0x5B70, 0x5350, 0x6390,
 0x638F, 0x5B2D, 0x5B2D, 0x5B0D, 0x5B2D, 0x5B0D, 0x52CC, 0x52AB, 0x52AB, 0x52AB, 0x52CC, 0x5AED, 0x5B0D, 0x52CC, 0x4AAB, 0x4AAB,
 0x4A8B, 0x4A8B, 0x4A8B, 0x428B, 0x426B, 0x4A8B, 0x4AAC, 0x4AAB, 0x4AAB, 0x4AAC, 0x4AAB, 0x52CC, 0x52CC, 0x52EC, 0x5AEC, 0x5AEC,
 0x5B0C, 0x634D, 0x6B4E, 0x6B4E, 0x6B4E, 0x6B6E, 0x6B6E, 0x6B6E, 0x6B6E, 0x634E, 0x636E, 0x6B6E, 0x6B6E, 0x636E, 0x5B6F, 0x5B4E,
 0x326B, 0x3AAC, 0x3AAC, 0x3AAC, 0x42CD, 0x42CD, 0x3ACD, 0x3ACD, 0x42CD, 0x42CD, 0x42ED, 0x42CD, 0x42CD, 0x3AAD, 0x42CD, 0x42CD,
 0x3ACD, 0x42ED, 0x42CD, 0x42CD, 0x42ED, 0x42CD, 0x4AED, 0x4AEE, 0x530E, 0x534F, 0x5B6F, 0x5B6F, 0x532F, 0x4B0E, 0x42ED, 0x42CD,
 0x42ED, 0x4B0E, 0x4B0E, 0x42CD, 0x42EE, 0x42EE, 0x4B0E, 0x4B0E, 0x4B2E, 0x4B2E, 0x4B0E, 0x42CE, 0x3ACD, 0x08C5, 0x0000, 0x0000,
 0x0000, 0x0000, 0x29A8, 0x4AED, 0x532F, 0x4B2F, 0x4B50, 0x5370, 0x5370, 0x5370, 0x5B90, 0x5370, 0x4B0E, 0x4B0E, 0x4B0E, 0x430E,
 0x4B0E, 0x4B4F, 0x4B2F, 0x534F, 0x5370, 0x5B70, 0x5B71, 0x6390, 0x634E, 0x5B2E, 0x5B0D, 0x5B0C, 0x5B0D, 0x5B0D, 0x52EC, 0x52CC,
 0x52CC, 0x52CC, 0x52AB, 0x4AAB, 0x52AB, 0x52AB, 0x52AB, 0x4AAB, 0x4AAB, 0x4A8B, 0x4A8B, 0x4AAC, 0x4ACC, 0x4AAB, 0x4A8B, 0x4AAB,
 0x52AC, 0x4AAB, 0x4AAB, 0x4AAB, 0x52ED, 0x5B0D, 0x5AEC, 0x5AEC, 0x5B0C, 0x632D, 0x632D, 0x6B4E, 0x6B6E, 0x6B6E, 0x6B6E, 0x6B8E,
 0x6B8F, 0x636E, 0x636E, 0x6B6E, 0x6B6E, 0x636E, 0x5B6F, 0x5B2D, 0x3AAC, 0x3A8C, 0x3A6C, 0x328C, 0x3A8C, 0x3AAC, 0x3AAC, 0x3AAD,
 0x42ED, 0x42CD, 0x42CD, 0x3AAC, 0x42CD, 0x42CD, 0x3ACD, 0x3AAD, 0x42CD, 0x42CD, 0x3AAC, 0x3AAD, 0x42CD, 0x42ED, 0x42ED, 0x4AED,
 0x4B0E, 0x4B0E, 0x4B0E, 0x532E, 0x534F, 0x534F, 0x4B2E, 0x42EE, 0x42CD, 0x42CD, 0x42EE, 0x4B0E, 0x430E, 0x4B0E, 0x4B0E, 0x4B2E,
 0x4AEE, 0x4AEE, 0x4AEE, 0x4B0E, 0x430E, 0x29A8, 0x0821, 0x1042, 0x0021, 0x0801, 0x10A4, 0x0022, 0x31CA, 0x5390, 0x4B50, 0x5370,
 0x5370, 0x5350, 0x5370, 0x5B70, 0x534F, 0x4B0E, 0x430E, 0x430E, 0x4B0E, 0x4B2E, 0x4B2E, 0x534F, 0x536F, 0x5B90, 0x5B70, 0x6390,
 0x634E, 0x632E, 0x632D, 0x632D, 0x632D, 0x632D, 0x5AEC, 0x52CC, 0x4A8B, 0x4AAB, 0x4A8B, 0x4AAB, 0x52AB, 0x52AB, 0x4AAB, 0x4A8B,
